VISDATA
17
0 13  2 1 5 4 6 7 9 10 8 11 15 14 13 
1 13  0 5 6 2 4 7 9 8 10 11 13 14 15 
2 13  0 6 1 5 7 4 8 9 10 11 13 14 15 
3 0
4 13  0 1 2 15 14 5 13 6 11 8 10 9 7 
5 13  1 2 0 6 7 8 9 4 10 11 13 14 15 
6 13  2 1 5 0 7 8 9 10 4 11 13 14 15 
7 13  9 8 10 6 5 2 11 1 13 0 14 15 4 
8 13  10 7 9 11 6 5 13 2 14 1 0 15 4 
9 13  7 10 8 11 6 13 5 2 1 0 14 15 4 
10 13  8 9 11 7 13 14 6 2 15 5 1 0 4 
11 13  13 10 14 9 15 8 7 6 5 4 2 0 1 
12 0
13 13  11 14 15 10 9 8 7 4 6 5 2 0 1 
14 13  13 15 11 4 10 8 9 7 5 6 0 2 1 
15 13  13 14 11 4 10 9 7 0 8 1 5 2 6 
16 0
