VISDATA
17
0 11  2 5 6 3 4 7 8 9 10 11 13 
1 0
2 11  0 3 5 4 6 7 8 9 10 11 13 
3 11  4 2 0 5 6 13 7 8 9 11 10 
4 11  3 2 0 5 6 13 11 8 7 9 10 
5 12  0 2 6 7 8 3 9 4 10 11 13 14 
6 12  0 5 2 7 8 9 3 10 4 11 13 14 
7 13  9 8 10 6 5 11 0 2 13 14 3 4 15 
8 13  7 10 9 6 11 5 13 0 14 2 15 4 3 
9 13  10 7 8 11 13 6 5 14 15 0 2 4 3 
10 13  9 8 11 7 13 14 6 15 5 0 4 2 3 
11 13  13 10 14 9 15 8 7 6 5 4 3 2 0 
12 0
13 13  11 14 15 10 9 8 7 4 3 6 5 2 0 
14 9  13 15 11 10 9 8 7 6 5 
15 7  13 14 11 10 9 8 7 
16 0
